INDEP,DEP
1.22,0.11
1.23,0.13
1.24,0.15
1.25,0.18
1.26,0.20
1.27,0.23
1.28,0.27
1.29,0.31
1.30,0.35
1.31,0.40
1.32,0.46
1.33,0.52
1.34,0.59
1.35,0.66
1.36,0.74
1.37,0.82
1.38,0.92
1.39,1.02
1.40,1.14
1.41,1.27
1.42,1.41
1.43,1.57
1.44,1.71
1.45,1.86
1.46,2.02
1.47,2.19
1.48,2.37
1.49,2.57
1.50,2.78
1.51,3.01
1.52,3.26
1.53,3.52
1.54,3.74
1.55,3.97
1.56,4.20
1.57,4.45
1.58,4.72
1.59,4.99
1.60,5.24
1.61,5.50
1.62,5.76
1.63,6.04
1.64,6.33
1.65,6.63
1.66,6.91
1.67,7.20
1.68,7.51
1.69,7.82
1.70,8.14
1.71,8.48
1.72,8.82
1.73,9.18
1.74,9.55
1.75,9.93
1.76,10.33
1.77,10.72
1.78,11.13
1.79,11.54
1.80,11.97
1.81,12.42
1.82,12.87
1.83,13.34
1.84,13.83
1.85,14.33
1.86,14.84
1.87,15.37
1.88,15.92
1.89,16.48
1.90,17.00
1.91,17.52
1.92,18.05
1.93,18.60
1.94,19.16
1.95,19.73
1.96,20.32
1.97,20.93
1.98,21.54
1.99,22.18
2.00,22.82
2.01,23.49
2.02,24.16
2.03,24.86
2.04,25.57
2.05,26.30
2.06,27.04
2.07,27.80
2.08,28.55
2.09,29.31
2.10,30.08
2.11,30.88
2.12,31.68
2.13,32.51
2.14,33.35
2.15,34.21
2.16,35.09
2.17,35.99
2.18,36.88
2.19,37.79
2.20,38.71
2.21,39.65
2.22,40.61
2.23,41.59
2.24,42.59
2.25,43.61
2.26,44.64
2.27,45.70
2.28,46.78
2.29,47.87
2.30,48.99
2.31,50.13
2.32,51.29
2.33,52.47
2.34,53.67
2.35,54.90
2.36,56.15
2.37,57.42
2.38,58.71
2.39,60.03
2.40,61.31
2.41,62.62
2.42,63.94
2.43,65.29
2.44,66.66
2.45,68.05
2.46,69.46
2.47,70.90
2.48,72.36
2.49,73.85
2.50,75.36
2.51,76.90
2.52,78.46
2.53,80.04
2.54,81.65
2.55,83.29
2.56,84.95
2.57,86.64
2.58,88.35
2.59,90.09
2.60,91.86
2.61,93.17
2.62,94.44
2.63,95.72
2.64,97.01
2.65,98.32
2.66,99.64
2.67,100.97
2.68,102.31
2.69,103.67
2.70,105.04
2.71,106.42
2.72,107.81
2.73,109.22
2.74,110.64
2.75,112.07
2.76,113.52
2.77,114.98
2.78,116.45
2.79,117.93
2.80,119.43
2.81,120.95
2.82,122.47
2.83,124.01
2.84,125.57
2.85,127.14
2.86,128.72
2.87,130.31
2.88,131.92
2.89,133.55
2.90,135.18
2.91,136.83
2.92,138.50
2.93,140.18
2.94,141.75
2.95,143.33
2.96,144.91
2.97,146.50
2.98,148.11
2.99,149.73
3.00,151.36
3.01,153.01
3.02,154.66
3.03,156.33
3.04,158.01
3.05,159.70
3.06,161.41
3.07,163.12
3.08,164.85
3.09,166.60
3.10,168.35
3.11,170.12
3.12,171.90
3.13,173.69
3.14,175.50
3.15,177.32
3.16,179.15
3.17,180.99
3.18,182.85
3.19,184.72
3.20,186.60
3.21,188.50
3.22,190.41
3.23,192.33
3.24,194.27
3.25,196.22
3.26,198.18
3.27,200.16
3.28,202.15
3.29,204.15
3.30,206.17
3.31,208.20
3.32,210.24
3.33,212.30
3.34,214.37
3.35,216.46
3.36,218.56
3.37,220.67
3.38,222.80
3.39,224.94
3.40,227.10
3.41,229.26
3.42,231.45
3.43,233.65
3.44,235.86
3.45,238.00
3.46,240.14
3.47,242.30
3.48,244.47
3.49,246.66
3.50,248.85
3.51,251.15
3.52,253.47
3.53,255.80
3.54,258.14
3.55,260.50
3.56,262.87
3.57,265.25
3.58,267.66
3.59,270.07
3.60,272.50
3.61,274.94
3.62,277.40
3.63,279.88
3.64,282.37
3.65,284.87
3.66,287.39
3.67,289.92
3.68,292.47
3.69,295.03
3.70,297.61
3.71,300.20
3.72,302.81
3.73,305.44
3.74,308.08
3.75,310.73
3.76,313.40
3.77,316.08
3.78,318.78
3.79,321.50
3.80,324.23
3.81,326.98
3.82,329.74
3.83,332.52
3.84,335.31
3.85,338.12
3.86,340.94
3.87,343.79
3.88,346.64
3.89,349.52
3.90,352.40
3.91,355.31
3.92,358.23
3.93,361.17
3.94,364.12
3.95,367.09
3.96,369.70
3.97,372.20
3.98,374.70
3.99,377.22
4.00,379.74
4.01,382.28
4.02,384.83
4.03,387.38
4.04,389.95
4.05,392.53
4.06,395.11
4.07,397.71
4.08,400.32
4.09,402.94
4.10,405.57
4.11,408.20
4.12,410.85
4.13,413.51
4.14,416.18
4.15,418.86
4.16,421.56
4.17,424.26
4.18,426.97
4.19,429.69
4.20,432.42
4.21,435.17
4.22,437.92
4.23,440.69
4.24,443.46
4.25,446.25
4.26,449.04
4.27,451.85
4.28,454.67
4.29,457.49
4.30,460.33
4.31,463.18
4.32,466.04
4.33,468.91
4.34,471.79
4.35,474.68
4.36,477.59
4.37,480.50
4.38,483.42
4.39,486.36
4.40,489.31
4.41,492.26
4.42,495.23
4.43,498.21
4.44,501.19
4.45,504.19
4.46,507.20
4.47,510.23
4.48,513.26
4.49,516.30
4.50,519.36
4.51,522.42
4.52,525.50
4.53,528.58
4.54,531.68
4.55,534.79
4.56,537.91
4.57,541.04
4.58,544.18
4.59,547.33
4.60,550.50
4.61,553.67
4.62,556.86
4.63,560.05
4.64,563.26
4.65,566.48
4.66,569.71
4.67,572.95
4.68,576.20
4.69,579.47
4.70,582.74
4.71,586.03
4.72,589.33
4.73,592.63
4.74,595.95
4.75,599.29
4.76,602.63
4.77,605.98
4.78,609.35
4.79,612.72
4.80,616.11
4.81,619.51
4.82,622.92
4.83,626.34
4.84,629.77
4.85,633.21
4.86,636.67
4.87,640.14
4.88,643.61
4.89,647.10
4.90,650.60
4.91,654.12
4.92,657.64
4.93,661.18
4.94,664.72
4.95,668.28
4.96,671.85
4.97,675.37
4.98,678.88
4.99,682.40
5.00,685.94
5.01,689.35
5.02,692.76
5.03,696.19
5.04,699.63
5.05,703.08
5.06,706.54
5.07,710.00
5.08,713.48
5.09,716.97
5.10,720.47
5.11,723.98
5.12,727.50
5.13,731.02
5.14,734.56
5.15,738.11
5.16,741.67
5.17,745.24
5.18,748.82
5.19,752.41
5.20,756.01
5.21,759.63
5.22,763.25
5.23,766.88
5.24,770.52
5.25,774.17
5.26,777.83
5.27,781.51
5.28,785.19
5.29,788.88
5.30,792.59
5.31,796.30
5.32,800.03
5.33,803.76
5.34,807.51
5.35,811.26
5.36,815.03
5.37,818.80
5.38,822.59
5.39,826.39
5.40,830.19
5.41,834.01
5.42,837.84
5.43,841.68
5.44,845.53
5.45,849.39
5.46,853.26
5.47,857.14
5.48,861.03
5.49,864.94
5.50,868.85
5.51,872.77
5.52,876.70
5.53,880.65
5.54,884.60
5.55,888.57
5.56,892.55
5.57,896.53
5.58,900.53
5.59,904.54
5.60,908.56
5.61,912.58
5.62,916.62
5.63,920.67
5.64,924.74
5.65,928.81
5.66,932.89
5.67,936.98
5.68,941.09
5.69,945.20
5.70,949.33
5.71,953.46
5.72,957.61
5.73,961.77
5.74,965.93
5.75,970.11
5.76,974.30
5.77,978.50
5.78,982.72
5.79,986.94
5.80,991.17
5.81,995.41
5.82,999.67
5.83,1003.93
5.84,1008.21
5.85,1012.50
5.86,1016.79
5.87,1021.10
5.88,1025.42
5.89,1029.75
5.90,1034.10
5.91,1038.45
5.92,1042.81
5.93,1047.18
5.94,1051.57
5.95,1055.97
5.96,1060.37
5.97,1064.79
5.98,1069.22
5.99,1073.84
6.00,1078.47
6.01,1083.12
6.02,1087.78
6.03,1092.45
6.04,1097.13
6.05,1101.82
6.06,1106.53
6.07,1111.25
6.08,1115.98
6.09,1120.72
6.10,1125.48
6.11,1130.25
6.12,1135.03
6.13,1139.82
6.14,1144.63
6.15,1149.45
6.16,1154.28
6.17,1159.12
6.18,1163.97
6.19,1168.84
6.20,1173.72
6.21,1178.61
6.22,1183.52
6.23,1188.44
6.24,1193.37
6.25,1198.31
6.26,1203.26
6.27,1208.23
6.28,1213.21
6.29,1218.20
6.30,1223.21
6.31,1228.23
6.32,1233.26
6.33,1238.30
6.34,1243.35
6.35,1248.42
6.36,1253.50
6.37,1258.60
6.38,1263.70
6.39,1268.82
6.40,1273.95
6.41,1279.10
6.42,1284.25
6.43,1289.42
6.44,1294.60
6.45,1299.80
6.46,1305.01
6.47,1310.23
6.48,1315.46
6.49,1320.71
6.50,1325.97
6.51,1331.24
6.52,1336.52
6.53,1341.82
6.54,1347.13
6.55,1352.45
6.56,1357.79
6.57,1363.14
6.58,1368.50
6.59,1373.87
6.60,1379.26
6.61,1384.66
6.62,1390.07
6.63,1395.50
6.64,1400.94
6.65,1406.39
6.66,1411.86
6.67,1417.33
6.68,1422.82
6.69,1428.33
6.70,1433.85
6.71,1439.38
6.72,1444.92
6.73,1450.48
6.74,1456.04
6.75,1461.63
6.76,1467.22
6.77,1472.83
6.78,1478.45
6.79,1484.09
6.80,1489.74
6.81,1495.40
6.82,1501.07
6.83,1506.76
6.84,1512.46
6.85,1518.17
6.86,1523.90
6.87,1529.64
6.88,1535.39
6.89,1541.16
6.90,1546.94
6.91,1552.12
6.92,1557.30
6.93,1562.50
6.94,1567.71
6.95,1572.92
6.96,1578.15
6.97,1583.38
6.98,1588.63
6.99,1593.88
7.00,1599.15
7.01,1604.42
7.02,1609.71
7.03,1615.00
7.04,1620.31
7.05,1625.62
7.06,1630.94
7.07,1636.28
7.08,1641.62
7.09,1646.98
7.10,1652.34
7.11,1657.71
7.12,1663.10
7.13,1668.49
7.14,1673.89
7.15,1679.31
7.16,1684.73
7.17,1690.16
7.18,1695.60
7.19,1701.06
7.20,1706.52
7.21,1711.99
7.22,1717.47
7.23,1722.97
7.24,1728.47
7.25,1733.98
7.26,1739.50
7.27,1745.03
7.28,1750.58
7.29,1756.13
7.30,1761.69
7.31,1767.26
7.32,1772.84
7.33,1778.44
7.34,1784.04
7.35,1789.65
7.36,1795.27
7.37,1800.90
7.38,1806.55
7.39,1812.20
7.40,1817.86
7.41,1823.53
7.42,1829.21
7.43,1834.90
7.44,1840.61
7.45,1846.32
7.46,1852.04
7.47,1857.77
7.48,1863.51
7.49,1869.27
7.50,1875.03
7.51,1880.80
7.52,1886.58
7.53,1892.37
7.54,1898.18
7.55,1903.99
7.56,1909.81
7.57,1915.64
7.58,1921.49
7.59,1927.34
7.60,1933.20
7.61,1939.07
7.62,1944.96
7.63,1950.85
7.64,1956.75
7.65,1962.67
7.66,1968.59
7.67,1974.52
7.68,1980.47
7.69,1986.42
7.70,1992.38
7.71,1998.36
7.72,2004.34
7.73,2010.34
7.74,2016.34
7.75,2022.36
7.76,2028.38
7.77,2034.42
7.78,2040.46
7.79,2046.52
7.80,2052.58
7.81,2058.66
7.82,2064.74
7.83,2070.84
7.84,2076.94
7.85,2083.06
7.86,2089.40
7.87,2095.76
7.88,2102.12
7.89,2108.50
7.90,2114.89
7.91,2121.28
7.92,2127.69
7.93,2134.12
7.94,2140.55
7.95,2146.99
7.96,2153.45
7.97,2159.91
7.98,2166.39
7.99,2172.88
8.00,2179.38
8.01,2185.89
8.02,2192.41
8.03,2198.95
8.04,2205.49
8.05,2212.05
8.06,2218.62
8.07,2225.20
8.08,2231.79
8.09,2238.39
8.10,2245.00
8.11,2251.63
8.12,2258.26
8.13,2264.91
8.14,2271.57
8.15,2278.24
8.16,2284.92
8.17,2291.61
8.18,2298.32
8.19,2305.03
8.20,2311.76
8.21,2318.50
8.22,2325.25
8.23,2332.01
8.24,2338.78
8.25,2345.57
8.26,2352.36
8.27,2359.17
8.28,2365.99
8.29,2372.82
8.30,2379.66
8.31,2386.51
8.32,2393.37
8.33,2400.25
8.34,2407.14
8.35,2414.03
8.36,2420.94
8.37,2427.87
8.38,2434.80
8.39,2441.74
8.40,2448.70
8.41,2455.67
8.42,2462.64
8.43,2469.63
8.44,2476.64
8.45,2483.65
8.46,2490.68
8.47,2497.71
8.48,2504.76
8.49,2511.82
8.50,2518.89
8.51,2525.97
8.52,2533.07
8.53,2540.17
8.54,2547.29
8.55,2554.42
8.56,2561.56
8.57,2568.71
8.58,2575.88
8.59,2583.05
8.60,2590.24
8.61,2597.44
8.62,2604.65
8.63,2611.87
8.64,2619.10
8.65,2626.35
8.66,2633.60
8.67,2640.87
8.68,2648.15
8.69,2655.44
8.70,2662.75
8.71,2670.06
8.72,2677.39
8.73,2684.73
8.74,2692.08
8.75,2699.44
8.76,2706.81
8.77,2714.20
8.78,2721.59
8.79,2729.00
8.80,2736.42
8.81,2743.85
8.82,2751.30
8.83,2758.75
8.84,2766.22
8.85,2773.70
8.86,2781.19
8.87,2788.69
8.88,2796.21
8.89,2803.73
8.90,2811.27
8.91,2818.82
8.92,2826.38
8.93,2833.95
8.94,2841.54
8.95,2849.13
8.96,2856.74
8.97,2864.36
8.98,2871.99
8.99,2879.64
9.00,2887.29
9.01,2894.96
9.02,2902.64
9.03,2910.33
9.04,2918.03
9.05,2925.75
9.06,2933.47
9.07,2941.21
9.08,2948.96
9.09,2956.72
9.10,2964.50
9.11,2972.28
9.12,2980.08
9.13,2987.89
9.14,2995.71
9.15,3003.54
9.16,3011.39
9.17,3019.25
9.18,3027.12
9.19,3035.00
9.20,3042.89
9.21,3050.79
9.22,3058.71
9.23,3066.64
9.24,3074.58
9.25,3082.53
9.26,3090.50
9.27,3098.47
9.28,3106.46
9.29,3114.46
9.30,3122.47
9.31,3130.50
9.32,3138.53
9.33,3146.58
9.34,3154.64
9.35,3162.71
9.36,3170.80
9.37,3178.89
9.38,3187.00
9.39,3195.13
9.40,3203.28
9.41,3211.43
9.42,3219.60
9.43,3227.78
9.44,3235.98
9.45,3244.18
9.46,3252.40
9.47,3260.63
9.48,3268.87
9.49,3277.12
9.50,3285.39
9.51,3293.67
9.52,3301.96
9.53,3310.26
9.54,3318.57
9.55,3326.90
9.56,3335.24
9.57,3343.59
9.58,3351.95
9.59,3360.33
9.60,3368.72
9.61,3377.11
9.62,3385.53
9.63,3393.95
9.64,3402.39
9.65,3410.83
9.66,3419.29
9.67,3427.77
9.68,3436.25
9.69,3444.75
9.70,3453.26
9.71,3461.78
9.72,3470.31
9.73,3478.86
9.74,3487.42
9.75,3495.99
9.76,3504.57
9.77,3513.16
9.78,3521.77
9.79,3530.39
9.80,3539.02
9.81,3547.66
9.82,3556.32
9.83,3564.99
9.84,3573.67
9.85,3582.36
9.86,3591.07
9.87,3599.78
9.88,3608.51
9.89,3617.26
9.90,3626.01
9.91,3634.78
9.92,3643.56
9.93,3652.35
9.94,3661.15
9.95,3669.97
9.96,3678.80
9.97,3687.64
9.98,3696.49
9.99,3705.36
10.00,3714.23
10.01,3723.12
10.02,3732.03
10.03,3740.94
10.04,3749.87
10.05,3758.81
10.06,3767.76
10.07,3776.72
10.08,3785.70
10.09,3794.69
10.10,3803.69
10.11,3812.71
10.12,3821.73
10.13,3830.77
10.14,3839.82
10.15,3848.89
10.16,3857.96
10.17,3867.05
10.18,3876.15
10.19,3885.27
10.20,3894.39
10.21,3903.53
10.22,3912.68
10.23,3921.84
10.24,3931.02
10.25,3940.21
10.26,3949.41
10.27,3958.62
10.28,3967.85
10.29,3977.09
10.30,3986.34
10.31,3995.60
10.32,4004.88
10.33,4014.17
10.34,4023.47
10.35,4032.78
10.36,4042.11
10.37,4051.44
10.38,4060.79
10.39,4070.16
10.40,4079.53
10.41,4088.92
10.42,4098.32
10.43,4107.74
10.44,4117.16
10.45,4126.60
10.46,4136.06
10.47,4145.52
10.48,4155.00
10.49,4164.49
10.50,4173.99
10.51,4183.50
10.52,4193.03
10.53,4202.57
10.54,4212.12
10.55,4221.69
10.56,4231.26
10.57,4240.85
10.58,4250.46
10.59,4260.07
10.60,4269.70
10.61,4279.34
10.62,4288.99
10.63,4298.66
10.64,4308.34
10.65,4318.03
10.66,4327.74
10.67,4337.45
10.68,4347.18
10.69,4356.92
10.70,4366.68
10.71,4376.45
10.72,4386.23
10.73,4396.02
10.74,4405.83
10.75,4415.64
10.76,4425.47
10.77,4435.32
10.78,4445.18
10.79,4455.04
10.80,4464.93
10.81,4474.82
10.82,4484.73
10.83,4494.65
10.84,4504.58
10.85,4514.53
10.86,4524.49
10.87,4534.46
10.88,4544.44
10.89,4554.44
10.90,4564.45
10.91,4574.47
10.92,4584.51
10.93,4594.55
10.94,4604.62
10.95,4614.69
10.96,4624.78
10.97,4634.88
10.98,4644.99
10.99,4655.11
11.00,4665.25
11.01,4676.31
11.02,4687.38
11.03,4698.47
11.04,4709.57
11.05,4720.69
11.06,4731.83
11.07,4742.99
11.08,4754.16
11.09,4765.34
11.10,4776.54
11.11,4787.76
11.12,4799.00
11.13,4810.25
11.14,4821.51
11.15,4832.80
11.16,4844.10
11.17,4855.41
11.18,4866.74
11.19,4878.09
11.20,4889.46
11.21,4900.84
11.22,4912.24
11.23,4923.65
11.24,4935.08
11.25,4946.53
11.26,4957.99
11.27,4969.47
11.28,4980.96
11.29,4992.47
11.30,5004.00
11.31,5015.55
11.32,5027.11
11.33,5038.68
11.34,5050.28
11.35,5061.89
11.36,5073.51
11.37,5085.16
11.38,5096.82
11.39,5108.49
11.40,5120.18
11.41,5131.89
11.42,5143.62
11.43,5155.36
11.44,5167.12
11.45,5178.89
11.46,5190.68
11.47,5202.49
11.48,5214.32
11.49,5226.16
11.50,5238.02
11.51,5249.89
11.52,5261.78
11.53,5273.69
11.54,5285.61
11.55,5297.55
11.56,5309.51
11.57,5321.48
11.58,5333.47
11.59,5345.48
11.60,5357.50
11.61,5369.54
11.62,5381.60
11.63,5393.67
11.64,5405.76
11.65,5417.87
11.66,5429.99
11.67,5442.13
11.68,5454.29
11.69,5466.46
11.70,5478.65
11.71,5490.86
11.72,5503.08
11.73,5515.32
11.74,5527.58
11.75,5539.86
11.76,5552.15
11.77,5564.45
11.78,5576.78
11.79,5589.12
11.80,5601.48
11.81,5613.85
11.82,5626.24
11.83,5638.65
11.84,5651.08
11.85,5663.52
11.86,5675.98
11.87,5688.46
11.88,5700.95
11.89,5713.46
11.90,5725.98
11.91,5738.53
11.92,5751.09
11.93,5763.67
11.94,5776.26
11.95,5788.87
11.96,5801.50
11.97,5814.14
11.98,5826.81
11.99,5839.49
12.00,5852.18
12.01,5864.90
12.02,5877.63
12.03,5890.37
12.04,5903.14
12.05,5915.92
12.06,5928.72
12.07,5941.53
12.08,5954.36
12.09,5967.21
12.10,5980.08
12.11,5992.96
12.12,6005.86
12.13,6018.78
12.14,6031.72
12.15,6044.67
12.16,6057.64
12.17,6070.62
12.18,6083.63
12.19,6096.65
12.20,6109.68
12.21,6122.74
12.22,6135.81
12.23,6148.90
12.24,6163.42
12.25,6177.97
12.26,6192.53
12.27,6207.12
12.28,6221.74
12.29,6236.37
12.30,6251.03
12.31,6265.71
12.32,6280.41
12.33,6295.14
12.34,6309.88
12.35,6324.65
12.36,6339.44
12.37,6354.26
12.38,6369.10
12.39,6383.96
12.40,6398.84
12.41,6413.75
12.42,6428.67
12.43,6443.62
12.44,6458.60
12.45,6473.59
12.46,6488.61
12.47,6503.66
12.48,6518.72
12.49,6533.81
12.50,6548.92
12.51,6564.05
12.52,6579.21
12.53,6594.38
12.54,6609.59
12.55,6624.81
12.56,6640.06
12.57,6655.33
12.58,6670.62
12.59,6685.94
12.60,6701.28
12.61,6716.64
12.62,6732.02
12.63,6747.43
12.64,6762.86
12.65,6778.32
12.66,6793.79
12.67,6809.29
12.68,6824.82
12.69,6840.36
12.70,6855.93
12.71,6871.53
12.72,6887.14
12.73,6902.78
12.74,6918.44
12.75,6934.13
12.76,6949.84
12.77,6965.57
12.78,6981.32
12.79,6997.10
12.80,7012.90
12.81,7028.73
12.82,7044.58
12.83,7060.45
12.84,7076.34
12.85,7092.26
12.86,7108.21
12.87,7124.17
12.88,7140.16
12.89,7156.17
12.90,7172.21
12.91,7188.27
12.92,7204.35
12.93,7220.45
12.94,7236.58
12.95,7252.74
12.96,7268.91
12.97,7285.11
12.98,7301.34
12.99,7317.58
13.00,7333.85
13.01,7350.15
13.02,7366.47
13.03,7382.81
13.04,7399.17
13.05,7415.56
13.06,7431.98
13.07,7448.41
13.08,7464.87
13.09,7481.36
13.10,7497.87
13.11,7514.40
13.12,7530.95
13.13,7547.53
13.14,7564.13
13.15,7580.76
13.16,7597.41
13.17,7614.09
13.18,7630.79
13.19,7647.51
13.20,7664.25
13.21,7681.02
13.22,7697.82
13.23,7714.64
13.24,7731.48
13.25,7748.35
13.26,7765.24
13.27,7782.15
13.28,7799.09
13.29,7816.05
13.30,7833.04
13.31,7850.05
13.32,7867.08
13.33,7884.14
13.34,7901.23
13.35,7918.33
13.36,7935.47
13.37,7952.62
13.38,7969.80
13.39,7987.00
13.40,8004.23
13.41,8021.49
13.42,8038.76
13.43,8056.06
13.44,8073.39
13.45,8099.78
13.46,8126.25
13.47,8152.77
13.48,8179.37
13.49,8206.03
13.50,8232.76
13.51,8259.55
13.52,8286.42
13.53,8313.35
13.54,8340.34
13.55,8367.41
13.56,8394.54
13.57,8421.74
13.58,8449.01
13.59,8476.35
13.60,8503.76
13.61,8531.23
13.62,8558.77
13.63,8586.38
13.64,8614.06
13.65,8641.81
13.66,8669.63
13.67,8697.52
13.68,8725.47
13.69,8753.50
13.70,8781.59
13.71,8809.75
13.72,8837.99
13.73,8866.29
13.74,8894.67
13.75,8923.11
13.76,8951.62
13.77,8980.21
13.78,9008.86
13.79,9037.59
13.80,9066.38
13.81,9095.25
13.82,9124.19
13.83,9153.20
13.84,9182.28
13.85,9211.43
13.86,9240.65
13.87,9269.94
13.88,9299.31
13.89,9328.75
13.90,9358.25
13.91,9387.84
13.92,9417.49
13.93,9447.21
13.94,9477.01
13.95,9506.88
13.96,9536.83
13.97,9566.84
13.98,9596.93
13.99,9627.09
14.00,9657.33
14.01,9687.64
14.02,9718.02
14.03,9748.47
14.04,9779.00
14.05,9809.60
14.06,9840.28
14.07,9871.03
14.08,9901.86
14.09,9932.76
14.10,9963.73
14.11,9994.78
14.12,10025.90
14.13,10057.10
14.14,10088.37
14.15,10119.72
14.16,10151.14
14.17,10182.64
14.18,10214.21
14.19,10245.86
14.20,10277.58
14.21,10309.38
14.22,10341.26
14.23,10373.21
14.24,10405.24
14.25,10437.34
14.26,10469.52
14.27,10501.78
14.28,10534.11
14.29,10566.53
14.30,10599.01
14.31,10631.58
14.32,10664.22
14.33,10696.94
14.34,10729.74
14.35,10762.61
14.36,10795.56
14.37,10828.59
