INDEP,DEP
0.11,0.00
0.12,0.01
0.13,0.03
0.14,0.04
0.15,0.06
0.16,0.07
0.17,0.09
0.18,0.10
0.19,0.12
0.20,0.13
0.21,0.15
0.22,0.16
0.23,0.18
0.24,0.20
0.25,0.22
0.26,0.25
0.27,0.27
0.28,0.30
0.29,0.32
0.30,0.35
0.31,0.38
0.32,0.41
0.33,0.44
0.34,0.47
0.35,0.50
0.36,0.54
0.37,0.57
0.38,0.61
0.39,0.65
0.40,0.69
0.41,0.73
0.42,0.77
0.43,0.81
0.44,0.85
0.45,0.90
0.46,0.94
0.47,0.99
0.48,1.03
0.49,1.08
0.50,1.13
0.51,1.18
0.52,1.23
0.53,1.29
0.54,1.34
0.55,1.40
0.56,1.46
0.57,1.52
0.58,1.58
0.59,1.64
0.60,1.71
0.61,1.77
0.62,1.84
0.63,1.91
0.64,1.99
0.65,2.06
0.66,2.14
0.67,2.22
0.68,2.30
0.69,2.38
0.70,2.47
0.71,2.56
0.72,2.64
0.73,2.73
0.74,2.82
0.75,2.92
0.76,3.01
0.77,3.11
0.78,3.21
0.79,3.31
0.80,3.41
0.81,3.53
0.82,3.65
0.83,3.77
0.84,3.89
0.85,4.02
0.86,4.15
0.87,4.28
0.88,4.41
0.89,4.55
0.90,4.69
0.91,4.84
0.92,4.99
0.93,5.14
0.94,5.30
0.95,5.46
0.96,5.62
0.97,5.78
0.98,5.95
0.99,6.13
1.00,6.30
1.01,6.51
1.02,6.72
1.03,6.94
1.04,7.16
1.05,7.39
1.06,7.62
1.07,7.86
1.08,8.10
1.09,8.35
1.10,8.60
1.11,8.86
1.12,9.12
1.13,9.46
1.14,9.80
1.15,10.16
1.16,10.52
1.17,10.89
1.18,11.28
1.19,11.67
1.20,12.08
1.21,12.49
1.22,12.92
1.23,13.35
1.24,13.80
1.25,14.23
1.26,14.66
1.27,15.11
1.28,15.56
1.29,16.03
1.30,16.50
1.31,16.98
1.32,17.47
1.33,17.98
1.34,18.49
1.35,19.01
1.36,19.55
1.37,20.10
1.38,20.65
1.39,21.22
1.40,21.80
1.41,22.33
1.42,22.87
1.43,23.41
1.44,23.97
1.45,24.53
1.46,25.11
1.47,25.69
1.48,26.28
1.49,26.89
1.50,27.50
1.51,28.16
1.52,28.82
1.53,29.50
1.54,30.19
1.55,30.89
1.56,31.60
1.57,32.33
1.58,33.06
1.59,33.81
1.60,34.57
1.61,35.34
1.62,36.13
1.63,36.92
1.64,37.73
1.65,38.56
1.66,39.39
1.67,40.24
1.68,41.10
1.69,41.97
1.70,42.86
1.71,43.76
1.72,44.68
1.73,45.60
1.74,46.54
1.75,47.50
1.76,48.52
1.77,49.55
1.78,50.60
1.79,51.66
1.80,52.74
1.81,53.84
1.82,54.95
1.83,56.08
1.84,57.23
1.85,58.39
1.86,59.57
1.87,60.77
1.88,61.98
1.89,63.22
1.90,64.47
1.91,65.74
1.92,67.03
1.93,68.33
1.94,69.66
1.95,71.00
1.96,72.36
1.97,73.74
1.98,75.14
1.99,76.56
2.00,78.00
2.01,79.42
2.02,80.85
2.03,82.30
2.04,83.77
2.05,85.27
2.06,86.78
2.07,88.30
2.08,89.85
2.09,91.42
2.10,93.01
2.11,94.62
2.12,96.24
2.13,97.89
2.14,99.56
2.15,101.25
2.16,102.96
2.17,104.69
2.18,106.44
2.19,108.21
2.20,110.00
2.21,111.63
2.22,113.29
2.23,114.95
2.24,116.64
2.25,118.34
2.26,120.06
2.27,121.80
2.28,123.55
2.29,125.32
2.30,127.11
2.31,128.92
2.32,130.74
2.33,132.58
2.34,134.44
2.35,136.32
2.36,138.22
2.37,140.13
2.38,142.06
2.39,144.01
2.40,145.98
2.41,147.97
2.42,149.97
2.43,152.00
2.44,154.32
2.45,156.66
2.46,159.03
2.47,161.42
2.48,163.84
2.49,166.29
2.50,168.76
2.51,171.27
2.52,173.79
2.53,176.35
2.54,178.93
2.55,181.54
2.56,184.17
2.57,186.84
2.58,189.53
2.59,192.25
2.60,195.00
2.61,197.11
2.62,199.23
2.63,201.37
2.64,203.52
2.65,205.69
2.66,207.87
2.67,210.07
2.68,212.28
2.69,214.51
2.70,216.75
2.71,219.01
2.72,221.28
2.73,223.57
2.74,225.87
2.75,228.18
2.76,230.52
2.77,232.86
2.78,235.23
2.79,237.61
2.80,240.00
2.81,243.20
2.82,246.42
2.83,249.68
2.84,252.97
2.85,256.29
2.86,259.64
2.87,263.02
2.88,266.44
2.89,269.89
2.90,273.37
2.91,276.88
2.92,280.43
2.93,284.00
2.94,287.62
2.95,291.26
2.96,294.94
2.97,298.66
2.98,302.40
2.99,306.18
3.00,310.00
3.01,313.69
3.02,317.41
3.03,321.17
3.04,324.96
3.05,328.77
3.06,332.62
3.07,336.51
3.08,340.42
3.09,344.37
3.10,348.35
3.11,352.36
3.12,356.41
3.13,360.49
3.14,364.61
3.15,368.75
3.16,372.93
3.17,377.15
3.18,381.40
3.19,385.68
3.20,390.00
3.21,393.76
3.22,397.55
3.23,401.36
3.24,405.20
3.25,409.06
3.26,412.95
3.27,416.86
3.28,420.79
3.29,424.76
3.30,428.74
3.31,432.75
3.32,436.79
3.33,440.85
3.34,444.94
3.35,449.05
3.36,453.19
3.37,457.35
3.38,461.54
3.39,465.76
3.40,470.00
3.41,474.61
3.42,479.24
3.43,483.91
3.44,488.61
3.45,493.35
3.46,498.11
3.47,502.91
3.48,507.74
3.49,512.60
3.50,517.49
3.51,522.42
3.52,527.38
3.53,532.37
3.54,537.39
3.55,542.45
3.56,547.54
3.57,552.67
3.58,557.82
3.59,563.02
3.60,568.24
3.61,573.50
3.62,578.79
3.63,584.12
3.64,589.48
3.65,594.87
3.66,600.30
3.67,605.77
3.68,611.27
3.69,616.80
3.70,622.37
3.71,627.97
3.72,633.61
3.73,639.28
3.74,644.99
3.75,650.74
3.76,656.52
3.77,662.34
3.78,668.19
3.79,674.08
3.80,680.00
3.81,685.69
3.82,691.40
3.83,697.16
3.84,702.94
3.85,708.76
3.86,714.60
3.87,720.49
3.88,726.40
3.89,732.35
3.90,738.33
3.91,744.35
3.92,750.40
3.93,756.48
3.94,762.59
3.95,768.74
3.96,774.93
3.97,781.14
3.98,787.39
3.99,793.68
4.00,800.00
4.01,806.91
4.02,813.85
4.03,820.84
4.04,827.88
4.05,834.95
4.06,842.07
4.07,849.23
4.08,856.44
4.09,863.69
4.10,870.98
4.11,878.31
4.12,885.69
4.13,893.11
4.14,900.58
4.15,908.09
4.16,915.64
4.17,923.24
4.18,930.89
4.19,938.58
4.20,946.31
4.21,954.09
4.22,961.91
4.23,969.78
4.24,977.70
4.25,985.66
4.26,993.67
4.27,1001.72
4.28,1009.82
4.29,1017.96
4.30,1026.15
4.31,1034.39
4.32,1042.68
4.33,1051.01
4.34,1059.39
4.35,1067.82
4.36,1076.29
4.37,1084.81
4.38,1093.38
4.39,1102.00
4.40,1110.67
4.41,1119.38
4.42,1128.14
4.43,1136.95
4.44,1145.81
4.45,1154.72
4.46,1163.68
4.47,1172.68
4.48,1181.74
4.49,1190.84
4.50,1200.00
4.51,1207.96
4.52,1215.96
4.53,1223.99
4.54,1232.06
4.55,1240.16
4.56,1248.30
4.57,1256.47
4.58,1264.68
4.59,1272.92
4.60,1281.20
4.61,1289.52
4.62,1297.87
4.63,1306.26
4.64,1314.68
4.65,1323.14
4.66,1331.64
4.67,1340.17
4.68,1348.73
4.69,1357.34
4.70,1365.98
4.71,1374.66
4.72,1383.37
4.73,1392.12
4.74,1400.90
4.75,1409.73
4.76,1418.59
4.77,1427.49
4.78,1436.42
4.79,1445.39
4.80,1454.40
4.81,1463.44
4.82,1472.53
4.83,1481.65
4.84,1490.80
4.85,1500.00
4.86,1506.56
4.87,1513.14
4.88,1519.73
4.89,1526.33
4.90,1532.95
4.91,1539.59
4.92,1546.24
4.93,1552.91
4.94,1559.59
4.95,1566.29
4.96,1573.00
4.97,1579.73
4.98,1586.47
4.99,1593.23
5.00,1600.00
5.01,1610.58
5.02,1621.20
5.03,1631.88
5.04,1642.60
5.05,1653.38
5.06,1664.20
5.07,1675.07
5.08,1685.99
5.09,1696.96
5.10,1707.98
5.11,1719.06
5.12,1730.18
5.13,1741.35
5.14,1752.57
5.15,1763.84
5.16,1775.16
5.17,1786.53
5.18,1797.95
5.19,1809.42
5.20,1820.95
5.21,1832.52
5.22,1844.15
5.23,1855.82
5.24,1867.55
5.25,1879.33
5.26,1891.17
5.27,1903.05
5.28,1914.99
5.29,1926.97
5.30,1939.01
5.31,1951.11
5.32,1963.25
5.33,1975.45
5.34,1987.70
5.35,2000.00
5.36,2011.46
5.37,2022.97
5.38,2034.52
5.39,2046.11
5.40,2057.75
5.41,2069.44
5.42,2081.17
5.43,2092.94
5.44,2104.76
5.45,2116.62
5.46,2128.53
5.47,2140.48
5.48,2152.48
5.49,2164.52
5.50,2176.61
5.51,2188.74
5.52,2200.92
5.53,2213.15
5.54,2225.42
5.55,2237.73
5.56,2250.09
5.57,2262.50
5.58,2274.95
5.59,2287.45
5.60,2300.00
5.61,2309.66
5.62,2319.34
5.63,2329.05
5.64,2338.78
5.65,2348.54
5.66,2358.31
5.67,2368.11
5.68,2377.94
5.69,2387.79
5.70,2397.66
5.71,2407.55
5.72,2417.47
5.73,2427.41
5.74,2437.37
5.75,2447.36
5.76,2457.37
5.77,2467.41
5.78,2477.46
5.79,2487.55
5.80,2497.65
5.81,2507.78
5.82,2517.93
5.83,2528.11
5.84,2538.31
5.85,2548.53
5.86,2558.78
5.87,2569.05
5.88,2579.34
5.89,2589.66
5.90,2600.00
5.91,2609.91
5.92,2619.83
5.93,2629.78
5.94,2639.75
5.95,2649.74
5.96,2659.75
5.97,2669.78
5.98,2679.83
5.99,2689.91
6.00,2700.00
6.01,2711.97
6.02,2723.98
6.03,2736.01
6.04,2748.09
6.05,2760.19
6.06,2772.33
6.07,2784.50
6.08,2796.70
6.09,2808.94
6.10,2821.21
6.11,2833.51
6.12,2845.85
6.13,2858.22
6.14,2870.62
6.15,2883.06
6.16,2895.53
6.17,2908.04
6.18,2920.58
6.19,2933.15
6.20,2945.75
6.21,2958.39
6.22,2971.07
6.23,2983.77
6.24,2996.51
6.25,3009.29
6.26,3022.10
6.27,3034.94
6.28,3047.82
6.29,3060.73
6.30,3073.67
6.31,3086.65
6.32,3099.66
6.33,3112.71
6.34,3125.79
6.35,3138.91
6.36,3152.06
6.37,3165.24
6.38,3178.46
6.39,3191.71
6.40,3205.00
6.41,3216.88
6.42,3228.78
6.43,3240.71
6.44,3252.66
6.45,3264.64
6.46,3276.64
6.47,3288.67
6.48,3300.72
6.49,3312.80
6.50,3324.91
6.51,3337.04
6.52,3349.19
6.53,3361.38
6.54,3373.58
6.55,3385.82
6.56,3398.08
6.57,3410.36
6.58,3422.67
6.59,3435.01
6.60,3447.37
6.61,3459.75
6.62,3472.17
6.63,3484.60
6.64,3497.07
6.65,3509.56
6.66,3522.07
6.67,3534.61
6.68,3547.18
6.69,3559.77
6.70,3572.39
6.71,3585.04
6.72,3597.71
6.73,3610.40
6.74,3623.13
6.75,3635.87
6.76,3648.65
6.77,3661.45
6.78,3674.27
6.79,3687.12
6.80,3700.00
6.81,3712.08
6.82,3724.18
6.83,3736.30
6.84,3748.44
6.85,3760.60
6.86,3772.79
6.87,3784.99
6.88,3797.22
6.89,3809.47
6.90,3821.74
6.91,3834.04
6.92,3846.35
6.93,3858.69
6.94,3871.05
6.95,3883.43
6.96,3895.83
6.97,3908.25
6.98,3920.70
6.99,3933.16
7.00,3945.65
7.01,3958.16
7.02,3970.69
7.03,3983.25
7.04,3995.82
7.05,4008.42
7.06,4021.04
7.07,4033.68
7.08,4046.34
7.09,4059.03
7.10,4071.74
7.11,4084.46
7.12,4097.21
7.13,4109.99
7.14,4122.78
7.15,4135.59
7.16,4148.43
7.17,4161.29
7.18,4174.17
7.19,4187.08
7.20,4200.00
7.21,4213.29
7.22,4226.60
7.23,4239.94
7.24,4253.30
7.25,4266.68
7.26,4280.09
7.27,4293.52
7.28,4306.97
7.29,4320.45
7.30,4333.95
7.31,4347.47
7.32,4361.02
7.33,4374.59
7.34,4388.19
7.35,4401.81
7.36,4415.45
7.37,4429.12
7.38,4442.81
7.39,4456.52
7.40,4470.26
7.41,4484.02
7.42,4497.80
7.43,4511.61
7.44,4525.45
7.45,4539.30
7.46,4553.18
7.47,4567.09
7.48,4581.01
7.49,4594.96
7.50,4608.94
7.51,4622.94
7.52,4636.96
7.53,4651.01
7.54,4665.08
7.55,4679.17
7.56,4693.29
7.57,4707.43
7.58,4721.60
7.59,4735.79
7.60,4750.00
7.61,4764.28
7.62,4778.58
7.63,4792.91
7.64,4807.26
7.65,4821.63
7.66,4836.03
7.67,4850.45
7.68,4864.90
7.69,4879.37
7.70,4893.87
7.71,4908.39
7.72,4922.93
7.73,4937.50
7.74,4952.09
7.75,4966.71
7.76,4981.35
7.77,4996.01
7.78,5010.70
7.79,5025.41
7.80,5040.15
7.81,5054.91
7.82,5069.70
7.83,5084.51
7.84,5099.34
7.85,5114.20
7.86,5129.08
7.87,5143.99
7.88,5158.92
7.89,5173.88
7.90,5188.86
7.91,5203.86
7.92,5218.89
7.93,5233.94
7.94,5249.02
7.95,5264.12
7.96,5279.25
7.97,5294.40
7.98,5309.58
7.99,5324.78
8.00,5340.00
8.01,5354.62
8.02,5369.26
8.03,5383.92
8.04,5398.60
8.05,5413.31
8.06,5428.03
8.07,5442.78
8.08,5457.55
8.09,5472.34
8.10,5487.15
8.11,5501.99
8.12,5516.85
8.13,5531.72
8.14,5546.62
8.15,5561.55
8.16,5576.49
8.17,5591.46
8.18,5606.44
8.19,5621.45
8.20,5636.48
8.21,5651.54
8.22,5666.61
8.23,5681.71
8.24,5696.83
8.25,5711.97
8.26,5727.13
8.27,5742.31
8.28,5757.52
8.29,5772.74
8.30,5787.99
8.31,5803.26
8.32,5818.56
8.33,5833.87
8.34,5849.21
8.35,5864.57
8.36,5879.95
8.37,5895.35
8.38,5910.77
8.39,5926.22
8.40,5941.69
8.41,5957.18
8.42,5972.69
8.43,5988.22
8.44,6003.78
8.45,6019.35
8.46,6034.95
8.47,6050.57
8.48,6066.22
8.49,6081.88
8.50,6097.57
8.51,6113.28
8.52,6129.01
8.53,6144.76
8.54,6160.54
8.55,6176.33
8.56,6192.15
8.57,6207.99
8.58,6223.86
8.59,6239.74
8.60,6255.65
8.61,6271.58
8.62,6287.53
8.63,6303.50
8.64,6319.49
8.65,6335.51
8.66,6351.55
8.67,6367.61
8.68,6383.69
8.69,6399.80
8.70,6415.92
8.71,6432.07
8.72,6448.24
8.73,6464.44
8.74,6480.65
8.75,6496.89
8.76,6513.15
8.77,6529.43
8.78,6545.73
8.79,6562.06
8.80,6578.41
8.81,6594.78
8.82,6611.17
8.83,6627.58
8.84,6644.02
8.85,6660.47
8.86,6676.95
8.87,6693.46
8.88,6709.98
8.89,6726.53
8.90,6743.10
8.91,6759.69
8.92,6776.30
8.93,6792.93
8.94,6809.59
8.95,6826.27
8.96,6842.97
8.97,6859.70
8.98,6876.44
8.99,6893.21
9.00,6910.00
9.01,6925.95
9.02,6941.93
9.03,6957.92
9.04,6973.93
9.05,6989.96
9.06,7006.01
9.07,7022.07
9.08,7038.16
9.09,7054.27
9.10,7070.39
9.11,7086.54
9.12,7102.70
9.13,7118.88
9.14,7135.08
9.15,7151.30
9.16,7167.54
9.17,7183.80
9.18,7200.08
9.19,7216.38
9.20,7232.69
9.21,7249.03
9.22,7265.38
9.23,7281.75
9.24,7298.15
9.25,7314.56
9.26,7330.99
9.27,7347.44
9.28,7363.91
9.29,7380.39
9.30,7396.90
9.31,7413.43
9.32,7429.97
9.33,7446.54
9.34,7463.12
9.35,7479.72
9.36,7496.35
9.37,7512.99
9.38,7529.65
9.39,7546.33
9.40,7563.02
9.41,7579.74
9.42,7596.48
9.43,7613.23
9.44,7630.01
9.45,7646.80
9.46,7663.62
9.47,7680.45
9.48,7697.30
9.49,7714.17
9.50,7731.06
9.51,7747.97
9.52,7764.90
9.53,7781.85
9.54,7798.81
9.55,7815.80
9.56,7832.80
9.57,7849.83
9.58,7866.87
9.59,7883.93
9.60,7901.01
9.61,7918.11
9.62,7935.23
9.63,7952.37
9.64,7969.53
9.65,7986.71
9.66,8003.90
9.67,8021.12
9.68,8038.35
9.69,8055.61
9.70,8072.88
9.71,8090.17
9.72,8107.48
9.73,8124.81
9.74,8142.16
9.75,8159.53
9.76,8176.92
9.77,8194.33
9.78,8211.76
9.79,8229.20
9.80,8246.67
9.81,8264.15
9.82,8281.65
9.83,8299.18
9.84,8316.72
9.85,8334.28
9.86,8351.86
9.87,8369.46
9.88,8387.08
9.89,8404.72
9.90,8422.37
9.91,8440.05
9.92,8457.74
9.93,8475.46
9.94,8493.19
9.95,8510.95
9.96,8528.72
9.97,8546.51
9.98,8564.32
9.99,8582.15
10.00,8600.00
10.01,8619.22
10.02,8638.46
10.03,8657.72
10.04,8677.01
10.05,8696.32
10.06,8715.66
10.07,8735.02
10.08,8754.40
10.09,8773.81
10.10,8793.24
10.11,8812.70
10.12,8832.17
10.13,8851.68
10.14,8871.20
10.15,8890.75
10.16,8910.33
10.17,8929.92
10.18,8949.54
10.19,8969.19
10.20,8988.86
10.21,9008.55
10.22,9028.26
10.23,9048.00
10.24,9067.77
10.25,9087.56
10.26,9107.37
10.27,9127.20
10.28,9147.06
10.29,9166.94
10.30,9186.85
10.31,9206.78
10.32,9226.74
10.33,9246.71
10.34,9266.72
10.35,9286.74
10.36,9306.79
10.37,9326.87
10.38,9346.96
10.39,9367.08
10.40,9387.23
10.41,9407.40
10.42,9427.59
10.43,9447.81
10.44,9468.05
10.45,9488.32
10.46,9508.60
10.47,9528.92
10.48,9549.25
10.49,9569.62
10.50,9590.00
10.51,9608.27
10.52,9626.57
10.53,9644.88
10.54,9663.20
10.55,9681.55
10.56,9699.91
10.57,9718.29
10.58,9736.68
10.59,9755.10
10.60,9773.53
10.61,9791.98
10.62,9810.44
10.63,9828.92
10.64,9847.43
10.65,9865.94
10.66,9884.48
10.67,9903.03
10.68,9921.60
10.69,9940.19
10.70,9958.79
10.71,9977.42
10.72,9996.06
10.73,10014.71
10.74,10033.39
10.75,10052.08
10.76,10070.79
10.77,10089.52
10.78,10108.26
10.79,10127.02
10.80,10145.80
10.81,10164.60
10.82,10183.41
10.83,10202.24
10.84,10221.09
10.85,10239.95
10.86,10258.84
10.87,10277.74
10.88,10296.66
10.89,10315.59
10.90,10334.55
10.91,10353.52
10.92,10372.50
10.93,10391.51
10.94,10410.53
10.95,10429.57
10.96,10448.63
10.97,10467.70
10.98,10486.79
10.99,10505.90
11.00,10525.03
11.01,10544.17
11.02,10563.34
11.03,10582.51
11.04,10601.71
11.05,10620.92
11.06,10640.16
11.07,10659.40
11.08,10678.67
11.09,10697.95
11.10,10717.25
11.11,10736.57
11.12,10755.91
11.13,10775.26
11.14,10794.63
11.15,10814.02
11.16,10833.42
11.17,10852.85
11.18,10872.29
11.19,10891.74
11.20,10911.22
11.21,10930.71
11.22,10950.22
11.23,10969.75
11.24,10989.29
11.25,11008.85
11.26,11028.43
11.27,11048.03
11.28,11067.64
11.29,11087.27
11.30,11106.92
11.31,11126.59
11.32,11146.27
11.33,11165.97
11.34,11185.69
11.35,11205.42
11.36,11225.18
11.37,11244.95
11.38,11264.74
11.39,11284.54
11.40,11304.36
11.41,11324.20
11.42,11344.06
11.43,11363.94
11.44,11383.83
11.45,11403.74
11.46,11423.66
11.47,11443.61
11.48,11463.57
11.49,11483.55
11.50,11503.54
11.51,11523.56
11.52,11543.59
11.53,11563.64
11.54,11583.70
11.55,11603.79
11.56,11623.89
11.57,11644.01
11.58,11664.14
11.59,11684.30
11.60,11704.47
11.61,11724.65
11.62,11744.86
11.63,11765.08
11.64,11785.32
11.65,11805.58
11.66,11825.85
11.67,11846.15
11.68,11866.46
11.69,11886.78
11.70,11907.13
11.71,11927.49
11.72,11947.87
11.73,11968.26
11.74,11988.68
11.75,12009.11
11.76,12029.56
11.77,12050.02
11.78,12070.51
11.79,12091.01
11.80,12111.53
11.81,12132.06
11.82,12152.62
11.83,12173.19
11.84,12193.77
11.85,12214.38
11.86,12235.00
11.87,12255.64
11.88,12276.30
11.89,12296.97
11.90,12317.67
11.91,12338.38
11.92,12359.10
11.93,12379.85
11.94,12400.61
11.95,12421.39
11.96,12442.18
11.97,12463.00
11.98,12483.83
11.99,12504.68
12.00,12525.55
12.01,12546.43
12.02,12567.33
12.03,12588.25
12.04,12609.18
12.05,12630.14
12.06,12651.11
12.07,12672.10
12.08,12693.10
12.09,12714.12
12.10,12735.16
12.11,12756.22
12.12,12777.30
12.13,12798.39
12.14,12819.50
12.15,12840.62
12.16,12861.77
12.17,12882.93
12.18,12904.11
12.19,12925.31
12.20,12946.52
12.21,12967.75
12.22,12989.00
12.23,13010.27
12.24,13031.55
12.25,13052.85
12.26,13074.17
12.27,13095.51
12.28,13116.86
12.29,13138.23
12.30,13159.62
12.31,13181.02
12.32,13202.45
12.33,13223.89
12.34,13245.34
12.35,13266.82
12.36,13288.31
12.37,13309.82
12.38,13331.35
12.39,13352.89
12.40,13374.45
12.41,13396.03
12.42,13417.63
12.43,13439.24
12.44,13460.88
12.45,13482.52
12.46,13504.19
12.47,13525.87
12.48,13547.58
12.49,13569.29
12.50,13591.03
12.51,13612.78
12.52,13634.55
12.53,13656.34
12.54,13678.15
12.55,13699.97
12.56,13721.81
12.57,13743.67
12.58,13765.54
12.59,13787.44
12.60,13809.35
12.61,13831.27
12.62,13853.22
12.63,13875.18
12.64,13897.16
12.65,13919.16
12.66,13941.17
12.67,13963.20
12.68,13985.25
12.69,14007.32
12.70,14029.40
12.71,14051.50
12.72,14073.62
12.73,14095.76
12.74,14117.91
12.75,14140.08
12.76,14162.27
12.77,14184.47
12.78,14206.70
12.79,14228.94
12.80,14251.19
12.81,14273.47
12.82,14295.76
12.83,14318.07
12.84,14340.40
12.85,14362.74
12.86,14385.11
12.87,14407.48
12.88,14429.88
12.89,14452.30
12.90,14474.73
12.91,14497.18
12.92,14519.64
12.93,14542.13
12.94,14564.63
12.95,14587.15
12.96,14609.68
12.97,14632.24
12.98,14654.81
12.99,14677.39
13.00,14700.00
13.01,14725.40
13.02,14750.83
13.03,14776.28
13.04,14801.75
13.05,14827.25
13.06,14852.78
13.07,14878.33
13.08,14903.90
13.09,14929.50
13.10,14955.12
13.11,14980.76
13.12,15006.43
13.13,15032.13
13.14,15057.85
13.15,15083.59
13.16,15109.36
13.17,15135.15
13.18,15160.97
13.19,15186.81
13.20,15212.67
13.21,15238.56
13.22,15264.47
13.23,15290.41
13.24,15316.38
13.25,15342.36
13.26,15368.38
13.27,15394.41
13.28,15420.47
13.29,15446.56
13.30,15472.67
13.31,15498.80
13.32,15524.96
13.33,15551.14
13.34,15577.35
13.35,15603.58
13.36,15629.84
13.37,15656.12
13.38,15682.42
13.39,15708.75
13.40,15735.11
13.41,15761.49
13.42,15787.89
13.43,15814.32
13.44,15840.77
13.45,15867.25
13.46,15893.75
13.47,15920.27
13.48,15946.83
13.49,15973.40
13.50,16000.00
